"Extracted from the UNHCR Population Statistics Reference Database, United Nations High Commissioner for Refugees.",,,,,,,,,,,,,,,,
Australia,Colombia,Refugees,185,235,251,212,165,134,94,265,219,191,148,133,118,124
Australia,Colombia,Asylum seekers,193,132,48,16,,14,10,6,10,20,22,38,38,37
Australia,Comoros,Asylum seekers,,1,,,,,,,,,,,,
Australia,Congo,Refugees,7,22,31,149,464,561,649,17,17,22,19,19,16,16
Australia,Congo,Asylum seekers,,4,1,2,,3,,,1,,,1,,*
Australia,Cook Islands,Asylum seekers,,,,,,,,,,,1,,,
Australia,Costa Rica,Asylum seekers,,,,,,,,,,,,,,*
Australia,Côte d'Ivoire,Refugees,,1,1,1,78,159,169,3,5,7,7,6,6,6
Australia,Côte d'Ivoire,Asylum seekers,,,,,,,,,1,,,,1,*
Australia,Croatia,Refugees,4902,5158,4850,3394,2689,1316,521,12,12,4,4,4,3,*
Australia,Croatia,Asylum seekers,14,19,7,1,,1,7,1,,,,,,
Australia,Cuba,Refugees,,,6,7,7,8,8,5,5,6,6,6,4,*
Australia,Cuba,Asylum seekers,5,4,2,2,,,1,,2,,,1,1,
Australia,Cyprus,Refugees,1,,,,,,,,,,,,,
Australia,Cyprus,Asylum seekers,3,9,15,2,,,,,,,,,,
Australia,Czech Republic,Refugees,8,8,3,5,5,4,4,2,1,1,1,2,1,*
Australia,Czech Republic,Asylum seekers,3,4,1,2,,,,,,,3,1,,
Australia,Democratic People's Republic of Korea,Refugees,3,4,4,3,3,6,8,15,14,15,25,29,29,30
Australia,Democratic People's Republic of Korea,Asylum seekers,4,,1,1,,1,2,2,19,8,33,6,8,*
Australia,Democratic Republic of the Congo,Refugees,14,18,15,34,44,185,714,19,22,25,27,25,30,28
Australia,Democratic Republic of the Congo,Asylum seekers,1,14,10,2,,2,,1,6,3,4,11,10,9
Australia,Denmark,Refugees,,,,,,2,2,2,2,2,2,2,2,*
Australia,Denmark,Asylum seekers,,,2,2,,,,,,,,,,
Australia,Djibouti,Refugees,6,7,7,12,7,6,5,,,,1,,2,*
Australia,Djibouti,Asylum seekers,,,,,,,,,,,,2,1,*
Australia,Dominican Republic,Asylum seekers,,1,,,,,,,,,1,,,
Australia,Ecuador,Refugees,260,262,261,15,9,10,7,258,7,4,4,5,5,*
Australia,Ecuador,Asylum seekers,13,19,14,5,,1,,,,,1,1,,
Australia,Egypt,Refugees,212,255,276,248,735,994,975,235,228,293,350,573,810,1132
Australia,Egypt,Asylum seekers,102,84,65,59,16,39,20,20,44,76,256,359,398,706
Australia,El Salvador,Refugees,222,110,57,19,9,3,3,6,6,6,5,5,5,5
Australia,El Salvador,Asylum seekers,5,5,4,3,,1,,,2,,2,4,1,*
Australia,Eritrea,Refugees,663,708,667,643,590,577,653,39,51,58,67,94,96,91
Australia,Eritrea,Asylum seekers,8,12,14,3,,9,1,9,3,8,21,4,16,31
Australia,Estonia,Refugees,5,4,1,,,,,1,,,,,,
Australia,Estonia,Asylum seekers,3,4,1,1,,,,,,,,1,3,*
Australia,Ethiopia,Refugees,874,989,1271,1627,1921,1931,1923,126,143,169,168,178,189,191
Australia,Ethiopia,Asylum seekers,29,24,22,18,,11,12,19,31,13,19,31,54,104
Australia,Federal Republic of Yugoslavia,Refugees,12046,10225,9827,,,,,,,,,,,
Australia,Federal Republic of Yugoslavia,Asylum seekers,126,64,23,,,,,,,,,,,
Australia,Fiji,Refugees,18,18,20,8,12,15,17,61,59,81,144,213,279,324
Australia,Fiji,Asylum seekers,331,407,207,62,11,19,20,17,36,161,197,196,233,403
Australia,Finland,Asylum seekers,1,1,,,,,,,,,,,,
Australia,France,Refugees,12,9,4,4,3,,3,4,4,4,4,4,4,*
Australia,France,Asylum seekers,3,4,4,,,2,,,1,5,,,,*
Australia,French Polynesia,Refugees,,,,,,1,1,,,,,,,
Australia,Gambia,Refugees,,,,,,,,1,2,3,3,3,3,*
Australia,Gambia,Asylum seekers,,2,,,,,,,3,,,,,
Australia,Georgia,Refugees,8,14,16,16,11,9,3,14,14,10,9,6,6,9
Australia,Georgia,Asylum seekers,28,17,3,1,,1,2,2,,2,2,9,7,23
Australia,Germany,Refugees,25,28,17,12,11,9,3,,,,1,,2,*
Australia,Germany,Asylum seekers,2,4,,,,4,,,8,,,1,,*
Australia,Ghana,Refugees,11,9,8,4,31,68,77,15,19,23,28,28,28,34
Australia,Ghana,Asylum seekers,32,47,33,14,2,7,6,11,13,15,16,13,23,25
Australia,Greece,Refugees,,1,2,2,2,4,3,4,4,4,4,3,2,*
Australia,Greece,Asylum seekers,2,5,,4,,6,,,,,,1,1,*
Australia,Guatemala,Refugees,4,,,,,,,,,,,,,
Australia,Guatemala,Asylum seekers,,,,,,1,,,,,,,1,*
Australia,Guinea,Refugees,1,3,5,7,91,247,253,7,8,10,10,9,8,6
Australia,Guinea,Asylum seekers,3,2,3,,,3,,1,2,2,,2,1,7
Australia,Guinea-Bissau,Refugees,,1,1,1,1,1,,1,1,1,1,,,
Australia,Guyana,Refugees,,,1,1,1,1,1,1,1,1,1,1,,
Australia,Guyana,Asylum seekers,1,1,,1,,,,,,,,,,
Australia,Haiti,Refugees,,,6,6,6,6,6,,,,,,,
Australia,"Hong Kong SAR, China",Asylum seekers,8,3,7,5,3,3,2,1,,2,,2,8,13
Australia,Hungary,Refugees,1,,,,,,,,,,,,,
Australia,Hungary,Asylum seekers,7,4,9,4,,1,,,,3,,,,
Australia,India,Refugees,117,92,89,64,45,53,59,139,123,120,139,162,196,265
Australia,India,Asylum seekers,874,910,536,342,54,121,94,67,200,108,228,443,769,839
Australia,Indonesia,Refugees,147,78,69,713,1255,1302,1353,201,188,221,231,232,233,233
Australia,Indonesia,Asylum seekers,2646,2466,1136,99,15,136,55,53,81,63,91,75,90,150
Australia,Iraq,Refugees,10521,10504,11899,12157,11471,10859,11147,5851,5945,5663,3791,3085,2821,2963
Australia,Iraq,Asylum seekers,358,885,159,83,418,57,87,69,87,94,196,245,575,584
Australia,Ireland,Asylum seekers,3,2,,,,1,,,,,1,,3,9
Australia,Islamic Republic of Iran,Refugees,2617,2582,2626,2593,2766,2560,2346,1105,1151,1249,1327,2286,3949,4596
Australia,Islamic Republic of Iran,Asylum seekers,369,235,100,60,110,36,30,35,74,152,318,230,684,1154
Australia,Israel,Refugees,10,10,10,5,10,13,20,31,29,31,31,31,36,36
Australia,Israel,Asylum seekers,12,17,40,31,2,10,10,1,8,5,7,3,6,6
Australia,Italy,Refugees,,,,,,,1,1,2,2,2,2,2,*
Australia,Italy,Asylum seekers,12,9,3,5,,1,,,1,1,2,2,5,*
Australia,Jamaica,Asylum seekers,,,,,,,,,1,,1,1,1,*
Australia,Japan,Refugees,2,2,1,1,,,,,,,1,3,3,5
Australia,Japan,Asylum seekers,1,5,,,,2,,2,2,,4,6,2,7
Australia,Jordan,Refugees,66,71,67,28,42,59,63,66,49,68,69,66,77,90
Australia,Jordan,Asylum seekers,47,31,20,16,4,5,2,5,13,12,23,37,64,97
Australia,Kazakhstan,Refugees,29,27,14,13,6,4,4,14,11,6,4,8,7,*
Australia,Kazakhstan,Asylum seekers,6,9,10,6,,,,,,,4,,,
Australia,Kenya,Refugees,75,74,76,23,589,881,893,74,23,33,38,43,55,58
Australia,Kenya,Asylum seekers,11,32,17,19,7,4,3,1,19,8,12,25,40,49
Australia,Kiribati,Asylum seekers,,,,,,,,,,,,,,*
Australia,Kuwait,Refugees,432,430,410,328,112,113,141,60,41,26,22,34,39,41
Australia,Kuwait,Asylum seekers,8,3,4,2,,,,,,3,4,2,7,*
Australia,Kyrgyzstan,Refugees,2,1,13,16,16,15,17,21,22,22,21,22,11,8
Australia,Kyrgyzstan,Asylum seekers,15,22,9,3,,2,4,,,,2,2,2,
Australia,Lao People's Democratic Republic,Refugees,5,5,5,2,49,56,63,4,4,4,4,4,3,*
Australia,Lao People's Democratic Republic,Asylum seekers,9,14,12,6,,2,1,,,1,1,,,*
Australia,Latvia,Refugees,1,1,1,,,,5,7,6,6,6,6,6,6
Australia,Latvia,Asylum seekers,21,25,12,8,,2,1,1,1,1,1,,2,*
Australia,Lebanon,Refugees,415,431,507,262,306,346,307,433,170,183,209,271,315,346
Australia,Lebanon,Asylum seekers,164,246,175,49,19,33,42,29,40,56,134,131,310,359
Australia,Liberia,Refugees,8,108,269,381,1037,1698,2307,10,10,14,18,18,16,23
Australia,Liberia,Asylum seekers,3,2,,,,2,2,1,5,2,,3,12,10
Australia,Libya,Refugees,,,,,,,,,,,,28,127,309
Australia,Libya,Asylum seekers,,,,,,,,,,,,164,200,313
Australia,Libyan Arab Jamahiriya,Refugees,2,4,4,3,3,2,1,3,3,10,9,,,
Australia,Libyan Arab Jamahiriya,Asylum seekers,1,3,6,6,,2,,,,,12,,,
Australia,Lithuania,Refugees,2,1,,,,,,,,,,,,
Australia,Lithuania,Asylum seekers,13,19,28,12,,,2,,,,2,1,1,*
Australia,"Macao SAR, China",Asylum seekers,,,,,,,,,,,,1,1,
Australia,Malawi,Refugees,,,,,27,37,37,,,,1,,,
Australia,Malawi,Asylum seekers,1,,,1,,,,1,,,,,1,*
Australia,Malaysia,Refugees,6,4,7,8,5,10,14,22,32,38,43,49,69,86
Australia,Malaysia,Asylum seekers,104,109,78,57,20,58,33,56,56,74,86,74,103,169
Australia,Maldives,Refugees,1,1,1,1,,,,1,1,,,3,4,*
Australia,Maldives,Asylum seekers,1,,,,,,,,,,,,1,5
Australia,Mali,Refugees,,1,1,1,1,1,1,3,3,3,3,2,2,*
Australia,Mali,Asylum seekers,2,1,,,,,,,,,,1,6,*
Australia,Malta,Refugees,,,,,,1,1,1,1,1,1,1,1,*
Australia,Mauritania,Refugees,1,1,4,5,4,6,6,5,5,4,4,4,1,
Australia,Mauritania,Asylum seekers,1,5,1,,,,,,,,,,,
Australia,Mauritius,Refugees,2,2,2,2,2,,,,,,,,1,*
Australia,Mauritius,Asylum seekers,6,4,1,,,,,,,1,9,27,16,16
Australia,Mexico,Refugees,7,7,5,5,1,,,5,5,1,,,2,*
Australia,Mexico,Asylum seekers,1,,1,,,,,,,,,1,1,*
Australia,Mongolia,Refugees,,,1,2,4,8,18,30,35,42,43,46,49,50
Australia,Mongolia,Asylum seekers,27,76,80,6,2,10,6,7,1,7,7,9,12,23
Australia,Morocco,Refugees,5,7,5,5,5,7,9,14,14,14,13,13,18,18
Australia,Morocco,Asylum seekers,4,5,5,3,,7,4,,1,,,1,6,5
Australia,Mozambique,Refugees,,,,,,,,1,1,1,1,5,5,5
Australia,Mozambique,Asylum seekers,1,1,,,,,1,1,,,,,1,*
Australia,Myanmar,Refugees,962,773,732,684,651,967,2558,433,455,489,444,514,534,513
Australia,Myanmar,Asylum seekers,156,145,83,25,7,17,14,21,41,24,34,37,60,74
Australia,Namibia,Refugees,,,,,,7,7,,,,,,,
Australia,Namibia,Asylum seekers,,,,,,,,,,,,,1,
Australia,Nauru,Asylum seekers,,1,1,,,,,,,,,,,
Australia,Nepal,Refugees,27,23,34,31,29,47,72,100,114,130,154,186,196,197
Australia,Nepal,Asylum seekers,181,203,59,45,23,40,30,24,17,29,100,223,185,300
Australia,Netherlands,Refugees,,,,,,,,,,,,1,1,*
Australia,Netherlands,Asylum seekers,1,,,,,,,,,,1,1,1,
Australia,New Zealand,Refugees,,,,,,,,,,,1,2,3,*
Australia,New Zealand,Asylum seekers,,1,,,,1,5,4,6,2,3,7,8,7
Australia,Nicaragua,Refugees,14,,,,,,,,,,,,,
Australia,Nicaragua,Asylum seekers,1,1,,,,,,,,,,,,
Australia,Niger,Refugees,8,8,1,1,,,,2,2,1,1,1,1,*
Australia,Niger,Asylum seekers,,,,,,,1,,,,,,1,
Australia,Nigeria,Refugees,24,28,29,23,29,34,53,68,67,88,101,106,116,132
Australia,Nigeria,Asylum seekers,108,120,56,43,3,16,9,13,22,16,18,57,78,103
Australia,Norway,Asylum seekers,,,,,,,,,1,,,,,*
Australia,Occupied Palestinian Territory,Refugees,55,105,151,158,130,130,90,159,167,167,172,165,,
Australia,Occupied Palestinian Territory,Asylum seekers,93,54,19,4,,11,5,10,8,19,27,38,,
Australia,Oman,Asylum seekers,,,2,1,,,,,,,,,,*
Australia,Pakistan,Refugees,578,561,479,389,363,322,316,440,438,589,747,1038,1957,2608
Australia,Pakistan,Asylum seekers,252,238,161,51,94,68,34,65,86,123,320,568,1098,1375
Australia,Palestinian,Refugees,,,,,,,,,,,,,179,238
Australia,Palestinian,Asylum seekers,,,,,,,,,,,,,159,84
Australia,Papua New Guinea,Refugees,,,1,2,2,8,15,27,44,68,87,126,172,219
Australia,Papua New Guinea,Asylum seekers,3,2,7,8,,17,7,19,12,9,41,46,83,144
Australia,Paraguay,Asylum seekers,1,2,1,,,,,,,,,,,
Australia,Peru,Refugees,55,42,31,19,10,8,6,19,14,8,6,6,2,*
Australia,Peru,Asylum seekers,56,93,57,4,,,,2,5,2,2,12,5,14
Australia,Philippines,Refugees,37,27,32,7,7,9,9,25,10,11,14,19,29,30
Australia,Philippines,Asylum seekers,141,75,19,19,20,15,20,8,8,18,15,41,48,52
Australia,Plurinational State of Bolivia,Asylum seekers,7,9,3,1,,,,,,,,,,
Australia,Poland,Refugees,1,,,,,,,,,,1,1,1,*
Australia,Poland,Asylum seekers,9,15,26,8,,,1,1,,1,3,1,1,*
Australia,Portugal,Refugees,1,,,,,,,,,,,,,
Australia,Portugal,Asylum seekers,6,8,10,4,,2,1,,,3,,,5,*
Australia,Qatar,Asylum seekers,1,1,,,,,,,,,,,,
Australia,Republic of Korea,Refugees,26,19,15,3,2,1,4,20,13,17,24,32,37,42
Australia,Republic of Korea,Asylum seekers,64,157,179,30,2,39,18,25,45,20,40,37,60,89
Australia,Republic of Moldova,Refugees,2,1,1,1,,,,1,1,,,,,
Australia,Republic of Moldova,Asylum seekers,48,37,22,8,,,,1,,,,,2,*
Australia,Romania,Refugees,12,11,6,7,8,8,9,12,13,17,18,17,14,12
Australia,Romania,Asylum seekers,25,33,21,16,4,2,2,2,,5,1,6,4,*
Australia,Russian Federation,Refugees,697,286,207,188,145,96,89,213,199,171,118,103,83,66
Australia,Russian Federation,Asylum seekers,180,179,99,11,5,13,2,3,8,2,6,8,12,28
Australia,Rwanda,Refugees,11,11,23,60,144,192,317,9,11,15,23,26,27,27
Australia,Rwanda,Asylum seekers,6,8,5,4,,,,2,10,3,2,3,12,21
Australia,Samoa,Refugees,1,1,,,,,,,,,1,1,1,*
Australia,Samoa,Asylum seekers,1,8,4,4,,2,,1,,1,,,6,
Australia,Saudi Arabia,Refugees,3,1,4,5,5,16,28,16,16,16,22,26,37,49
Australia,Saudi Arabia,Asylum seekers,1,2,,,,,,1,,1,3,15,25,18
Australia,Senegal,Refugees,1,1,,,,2,2,4,4,4,4,4,5,6
Australia,Senegal,Asylum seekers,7,5,5,1,,,,,,,1,1,2,
Australia,Serbia (and Kosovo: S/RES/1244 (1999)),Refugees,,,,,,,2432,266,241,191,93,87,80,77
Australia,Serbia (and Kosovo: S/RES/1244 (1999)),Asylum seekers,,,,,,,,3,1,1,2,1,2,*
Australia,Serbia and Montenegro,Refugees,,,,7250,5366,3826,,,,,,,,
Australia,Serbia and Montenegro,Asylum seekers,,,,108,144,9,2,,,,,,,
Australia,Seychelles,Asylum seekers,,,,,,,,,,,,1,,
Australia,Sierra Leone,Refugees,100,428,680,777,1422,1833,2103,32,30,32,33,35,33,33
Australia,Sierra Leone,Asylum seekers,20,19,4,2,,2,1,,10,9,5,1,4,9
Australia,Singapore,Refugees,4,6,6,6,5,5,,6,6,5,5,,,
Australia,Singapore,Asylum seekers,12,2,,2,,2,1,1,,1,1,4,11,9
Australia,Slovakia,Asylum seekers,,2,2,1,,,,,,,,1,,
Australia,Slovenia,Refugees,13,13,7,3,3,3,,,,,,,,
Australia,Slovenia,Asylum seekers,3,1,1,1,,4,,,,,,,,
Australia,Solomon Islands,Refugees,,8,16,22,22,22,27,32,32,32,32,24,16,15
Australia,Solomon Islands,Asylum seekers,19,12,3,3,,1,1,,,,,3,2,7
Australia,Somalia,Refugees,2094,2059,1743,1130,941,864,797,142,86,84,74,77,66,67
Australia,Somalia,Asylum seekers,18,14,12,9,,3,3,4,8,11,15,21,26,39
Australia,South Africa,Refugees,2,3,3,10,9,10,9,13,15,21,25,31,32,32
Australia,South Africa,Asylum seekers,25,36,29,6,,5,2,3,7,19,11,10,16,21
Australia,South Sudan,Asylum seekers,,,,,,,,,,,,,,*
Australia,Spain,Asylum seekers,1,2,2,,,1,1,,,,,3,3,
Australia,Sri Lanka,Refugees,2091,1675,1236,935,694,571,600,1707,1843,2070,2373,2572,2866,3313
Australia,Sri Lanka,Asylum seekers,528,532,310,131,39,185,195,140,184,230,253,270,2309,1890
Australia,Stateless,Refugees,137,144,135,139,102,54,35,112,121,149,347,849,1433,1689
Australia,Stateless,Asylum seekers,28,45,22,7,,7,1,8,7,13,29,57,160,457
Australia,Sudan,Refugees,2872,3858,6033,10037,16365,18827,21241,59,53,56,57,49,49,56
Australia,Sudan,Asylum seekers,15,12,3,5,,4,3,6,7,9,6,9,14,19
Australia,Swaziland,Refugees,,,,,,,1,,,,,,,
Australia,Sweden,Refugees,,,,,,,,,,1,1,1,1,*
Australia,Sweden,Asylum seekers,,,1,1,,1,,,,,1,,,
Australia,Switzerland,Refugees,,,,,,,,,,,1,,,
Australia,Syrian Arab Republic,Refugees,61,73,72,71,103,124,123,78,74,80,68,84,204,265
Australia,Syrian Arab Republic,Asylum seekers,61,48,20,19,2,3,9,2,11,7,18,66,74,139
Australia,Tajikistan,Refugees,,,,1,1,1,1,1,1,1,1,1,2,*
Australia,Tajikistan,Asylum seekers,1,1,1,,,,,,,,,1,,*
Australia,Thailand,Refugees,34,31,31,11,70,198,231,34,15,13,13,15,17,16
Australia,Thailand,Asylum seekers,97,63,153,42,5,30,21,5,3,5,17,8,20,16
Australia,The former Yugoslav Republic of Macedonia,Refugees,28,29,16,14,14,4,,10,10,10,,,,
Australia,The former Yugoslav Republic of Macedonia,Asylum seekers,83,124,32,13,2,3,1,1,,3,2,6,1,*
Australia,Tibetan,Refugees,,,,,,,15,,4,7,7,7,,7
Australia,Tibetan,Asylum seekers,,,,,,,,,,2,,,,5
Australia,Timor-Leste,Refugees,,,,127,221,251,251,6,7,7,8,8,8,8
Australia,Timor-Leste,Asylum seekers,19,20,513,5,,2,8,2,1,,1,,1,*
Australia,Togo,Refugees,,1,1,1,1,2,12,1,1,4,4,3,3,*
Australia,Togo,Asylum seekers,1,,,,,,,,4,,,,,*
Australia,Tonga,Refugees,3,1,1,1,1,,,1,3,3,3,7,11,16
Australia,Tonga,Asylum seekers,13,40,54,31,3,4,6,2,6,7,9,21,39,61
Australia,Trinidad and Tobago,Asylum seekers,,,,1,,,,,,,,,,
Australia,Tunisia,Refugees,3,8,9,15,15,13,8,15,17,17,15,12,10,6
Australia,Tunisia,Asylum seekers,11,7,4,,,,,,,,,,1,*
Australia,Turkey,Refugees,655,597,662,585,399,355,257,428,372,246,224,267,311,349
Australia,Turkey,Asylum seekers,92,134,66,51,10,29,11,25,20,34,99,105,104,133
Australia,Turkmenistan,Refugees,,,,,,,,,,2,2,2,2,*
Australia,Tuvalu,Asylum seekers,,1,1,,,,,,,,,,1,*
Australia,Uganda,Refugees,20,25,49,51,239,370,391,21,27,31,33,42,43,48
Australia,Uganda,Asylum seekers,12,12,5,8,,5,2,4,11,2,5,17,19,11
Australia,Ukraine,Refugees,20,27,40,44,40,34,30,55,55,52,42,40,26,20
Australia,Ukraine,Asylum seekers,203,259,125,9,,4,6,2,,3,11,7,16,12
Australia,United Arab Emirates,Refugees,4,11,9,10,10,8,1,3,3,4,2,4,4,*
Australia,United Arab Emirates,Asylum seekers,,1,1,1,,,,,,,2,1,1,*
Australia,United Kingdom,Refugees,,,4,4,4,5,11,2,2,2,2,2,2,*
Australia,United Kingdom,Asylum seekers,5,4,5,1,,3,2,1,,6,6,9,26,10
Australia,United Republic of Tanzania,Refugees,8,6,8,6,149,489,513,8,7,7,11,11,9,9
Australia,United Republic of Tanzania,Asylum seekers,7,10,3,4,,2,1,4,,1,2,1,2,7
Australia,United States,Refugees,1,1,1,2,1,2,3,4,8,8,8,8,9,8
Australia,United States,Asylum seekers,2,6,4,3,,1,,1,,1,2,7,16,9
Australia,Uruguay,Refugees,1,1,,,,,,,,,,,,
Australia,Uruguay,Asylum seekers,7,16,36,7,,5,,,,,,,1,
Australia,Uzbekistan,Refugees,3,4,6,8,8,11,21,23,22,24,29,31,30,29
Australia,Uzbekistan,Asylum seekers,9,21,11,5,,3,1,3,3,7,4,5,5,*
Australia,Vanuatu,Refugees,,,,,,,,,,,1,1,1,*
Australia,Vanuatu,Asylum seekers,2,1,,,,,,,,1,,,,
Australia,Viet Nam,Refugees,1731,918,337,255,232,243,211,57,50,52,52,58,88,90
Australia,Viet Nam,Asylum seekers,158,185,101,55,7,18,12,14,15,14,53,55,50,102
Australia,Western Sahara,Asylum seekers,,,,,,,,,,,,,,*
Australia,Yemen,Refugees,18,35,35,44,29,30,15,10,8,6,6,4,7,6
Australia,Yemen,Asylum seekers,2,3,4,1,,1,,1,1,,,3,8,10
Australia,Zambia,Refugees,1,1,1,1,1,4,4,3,5,5,5,5,6,6
Australia,Zambia,Asylum seekers,3,3,6,8,,,,,1,1,2,1,11,12
Australia,Zimbabwe,Refugees,1,5,13,43,42,77,113,148,294,564,775,888,953,991
Australia,Zimbabwe,Asylum seekers,22,29,40,23,,24,20,33,69,86,105,150,150,100
Australia,Various,Refugees,1534,1245,1145,159,448,442,393,1298,304,237,226,183,178,177
Australia,Various,Asylum seekers,388,244,169,11,2584,5,1,7,,34,38,19,57,78
Austria,Afghanistan,Refugees,679,1049,1270,1595,2482,2991,3664,4191,5387,6401,7359,8636,10158,11906
Austria,Afghanistan,Asylum seekers,,,,,,,1575,1544,2016,2808,2696,4576,6203,6248
Austria,Albania,Refugees,120,134,134,149,155,158,172,168,179,178,180,169,150,125
Austria,Albania,Asylum seekers,,,,,,,284,276,273,267,174,108,87,118
Austria,Algeria,Refugees,5,6,6,7,7,10,11,22,24,28,33,41,50,51
Austria,Algeria,Asylum seekers,,,,,,,324,273,268,258,247,259,175,318
Austria,Angola,Refugees,17,23,33,54,79,94,112,131,144,158,173,179,173,157
Austria,Angola,Asylum seekers,,,,,,,66,41,46,37,25,28,22,15
Austria,Armenia,Refugees,22,28,38,64,111,174,309,468,715,797,855,930,974,998
Austria,Armenia,Asylum seekers,,,,,,,1754,1714,1502,1343,881,431,493,471
Austria,Australia,Asylum seekers,,,,,,,,,,,,1,1,*
Austria,Austria,Refugees,1,1,1,1,,,1,1,,,,,,
Austria,Azerbaijan,Refugees,17,22,29,42,68,95,135,208,290,320,381,407,418,425
