"Extracted from the UNHCR Population Statistics Reference Database, United Nations High Commissioner for Refugees.",,,,,,,,,,,,,,,,
Austria,Azerbaijan,Asylum seekers,,,,,,,357,322,324,299,196,148,162,132
Austria,Bangladesh,Refugees,8,2,2,2,4,2,9,9,26,44,64,82,93,126
Austria,Bangladesh,Asylum seekers,,,,,,,344,317,299,321,355,322,378,429
Austria,Barbados,Asylum seekers,,,,,,,,,1,,,,,
Austria,Belarus,Refugees,,2,3,3,8,17,24,43,59,81,96,100,106,111
Austria,Belarus,Asylum seekers,,,,,,,269,216,188,143,75,51,34,28
Austria,Benin,Refugees,,,,,,1,3,4,4,4,5,5,5,5
Austria,Benin,Asylum seekers,,,,,,,18,12,13,16,15,8,7,10
Austria,Bhutan,Refugees,,,,,,,,,,,1,1,1,*
Austria,Bhutan,Asylum seekers,,,,,,,1,1,1,1,,1,2,*
Austria,Bolivarian Republic of Venezuela,Asylum seekers,,,,,,,1,1,1,1,,,,
Austria,Bosnia and Herzegovina,Refugees,1398,1402,1255,726,581,231,200,171,205,206,211,215,219,210
Austria,Bosnia and Herzegovina,Asylum seekers,,,,,,,469,392,363,316,267,178,155,151
Austria,Botswana,Asylum seekers,,,,,,,1,1,1,,,,,
Austria,Brazil,Refugees,,,,,,,,,1,1,1,1,1,*
Austria,Brazil,Asylum seekers,,,,,,,1,1,,,,,,*
Austria,Bulgaria,Refugees,62,22,4,5,5,8,8,5,5,5,5,6,6,5
Austria,Bulgaria,Asylum seekers,,,,,,,49,24,20,18,12,4,5,5
Austria,Burkina Faso,Refugees,,,1,1,1,1,3,3,5,5,7,10,10,11
Austria,Burkina Faso,Asylum seekers,,,,,,,15,13,9,12,8,5,9,8
Austria,Burundi,Refugees,3,7,7,8,13,11,13,15,20,24,24,21,21,21
Austria,Burundi,Asylum seekers,,,,,,,20,17,14,10,4,1,3,*
Austria,Cambodia,Refugees,180,42,32,23,21,20,16,13,6,5,1,2,1,*
Austria,Cambodia,Asylum seekers,,,,,,,2,2,2,1,,,,
Austria,Cameroon,Refugees,20,27,39,51,61,84,97,128,159,186,199,211,221,235
Austria,Cameroon,Asylum seekers,,,,,,,187,157,151,131,98,85,88,78
Austria,Canada,Refugees,,,,,,,,,,,,,1,*
Austria,Canada,Asylum seekers,,,,,,,1,1,,,1,,,
Austria,Cape Verde,Asylum seekers,,,,,,,1,1,,,,,,
Austria,Central African Republic,Asylum seekers,,,,,,,1,1,1,1,,,,
Austria,Chad,Refugees,6,6,6,2,2,2,2,2,2,3,3,3,1,*
Austria,Chad,Asylum seekers,,,,,,,2,3,3,3,3,5,7,6
Austria,Chile,Refugees,11,6,4,2,2,2,2,,,,,,,
Austria,Chile,Asylum seekers,,,,,,,4,4,4,3,,,,
Austria,China,Refugees,37,25,21,30,33,41,62,102,137,188,225,281,328,388
Austria,China,Asylum seekers,,,,,,,1128,1024,1021,866,535,407,353,365
Austria,Colombia,Refugees,28,26,24,24,24,32,41,38,37,32,22,20,19,19
Austria,Colombia,Asylum seekers,,,,,,,6,5,4,4,5,6,5,5
Austria,Comoros,Asylum seekers,,,,,,,,,,,,1,1,*
Austria,Congo,Refugees,13,18,26,35,38,46,56,67,75,92,102,119,122,122
Austria,Congo,Asylum seekers,,,,,,,37,36,32,32,21,27,22,18
Austria,Côte d'Ivoire,Refugees,3,3,3,4,7,9,9,15,21,25,28,54,60,60
Austria,Côte d'Ivoire,Asylum seekers,,,,,,,52,42,33,39,38,30,28,38
Austria,Croatia,Refugees,26,26,26,26,30,23,17,17,17,15,8,8,9,9
Austria,Croatia,Asylum seekers,,,,,,,28,22,19,11,9,5,11,*
Austria,Cuba,Refugees,11,2,1,2,1,5,6,13,17,20,21,23,25,24
Austria,Cuba,Asylum seekers,,,,,,,9,10,7,7,2,4,10,18
Austria,Czech Republic,Refugees,10,7,5,5,4,3,3,3,3,2,1,1,1,*
Austria,Czech Republic,Asylum seekers,,,,,,,14,4,1,,1,,1,
Austria,Democratic People's Republic of Korea,Asylum seekers,,,,,,,2,,,,2,,,
Austria,Democratic Republic of the Congo,Refugees,170,188,201,227,271,313,352,370,392,402,427,434,449,448
Austria,Democratic Republic of the Congo,Asylum seekers,,,,,,,122,108,128,137,100,104,111,121
Austria,Djibouti,Asylum seekers,,,,,,,,,1,1,,2,3,*
Austria,Dominican Republic,Asylum seekers,,,,,,,2,1,1,1,1,,,
Austria,Ecuador,Asylum seekers,,,,,,,,,,1,,,,
Austria,Egypt,Refugees,23,21,19,21,29,31,30,33,32,36,40,59,82,96
Austria,Egypt,Asylum seekers,,,,,,,83,88,91,114,129,174,192,247
Austria,Equatorial Guinea,Refugees,,,,,,,,1,1,1,1,1,1,*
Austria,Equatorial Guinea,Asylum seekers,,,,,,,4,3,3,2,1,1,1,*
Austria,Eritrea,Refugees,1,1,2,6,13,21,24,29,34,48,63,76,88,101
Austria,Eritrea,Asylum seekers,,,,,,,13,17,28,31,19,24,19,54
Austria,Estonia,Refugees,,,,,,,,,3,3,3,3,3,*
Austria,Estonia,Asylum seekers,,,,,,,,1,,,,,,
Austria,Ethiopia,Refugees,55,46,40,54,70,76,87,90,98,113,127,139,143,136
Austria,Ethiopia,Asylum seekers,,,,,,,61,54,54,48,49,38,42,54
Austria,Federal Republic of Yugoslavia,Refugees,3931,4099,4138,,,,,,,,,,,
Austria,France,Refugees,,,,1,1,1,1,1,1,1,1,1,1,
Austria,Gabon,Asylum seekers,,,,,,,3,4,3,7,7,6,7,8
Austria,Gambia,Refugees,,1,5,6,13,12,19,24,33,48,71,83,90,101
Austria,Gambia,Asylum seekers,,,,,,,306,268,214,189,112,103,95,108
Austria,Georgia,Refugees,3,9,22,82,153,226,291,377,532,654,730,774,819,788
Austria,Georgia,Asylum seekers,,,,,,,1752,1375,1350,1188,643,410,326,322
Austria,Germany,Asylum seekers,,,,,,,,,,,1,,1,*
Austria,Ghana,Refugees,38,34,26,26,29,20,19,18,23,31,35,35,37,39
Austria,Ghana,Asylum seekers,,,,,,,233,196,157,120,39,43,28,34
Austria,Guatemala,Refugees,,,,,,,,,5,5,5,5,5,6
Austria,Guatemala,Asylum seekers,,,,,,,,5,,,,,,*
Austria,Guinea,Refugees,7,8,9,12,15,21,26,29,36,36,47,67,74,86
Austria,Guinea,Asylum seekers,,,,,,,112,88,88,126,113,90,91,97
Austria,Guinea-Bissau,Refugees,,,,,,,,,1,2,2,2,4,*
Austria,Guinea-Bissau,Asylum seekers,,,,,,,69,40,34,38,34,38,25,20
Austria,Haiti,Asylum seekers,,,,,,,,,,,1,,,
Austria,Honduras,Asylum seekers,,,,,,,,,,,,,,*
Austria,Hungary,Refugees,2,1,1,1,1,1,1,1,1,1,,,,
Austria,Hungary,Asylum seekers,,,,,,,4,1,,,,1,1,*
Austria,India,Refugees,4,6,3,3,3,4,9,10,23,37,43,48,50,53
Austria,India,Asylum seekers,,,,,,,1429,1297,1066,851,588,499,545,442
Austria,Indonesia,Refugees,3,4,4,4,4,4,4,4,4,1,1,,,
Austria,Indonesia,Asylum seekers,,,,,,,,1,1,,,,,
Austria,Iraq,Refugees,1902,1769,1151,1141,1429,1224,1179,1366,1972,2183,2320,2622,2863,2966
Austria,Iraq,Asylum seekers,,,,,,,643,636,745,807,912,893,807,699
Austria,Islamic Republic of Iran,Refugees,1480,1251,1076,1112,1445,1589,1679,1929,2112,2183,2357,2509,2816,3188
Austria,Islamic Republic of Iran,Asylum seekers,,,,,,,855,661,586,606,577,624,804,687
Austria,Israel,Refugees,,,,,,,,,,,2,2,2,*
Austria,Israel,Asylum seekers,,,,,,,19,15,17,10,14,12,18,18
Austria,Italy,Asylum seekers,,,,,,,,,,,,1,,
Austria,Jamaica,Asylum seekers,,,,,,,,,,,1,,,*
Austria,Jordan,Refugees,7,7,1,1,2,2,1,4,5,7,9,9,10,13
Austria,Jordan,Asylum seekers,,,,,,,12,22,29,28,25,28,29,33
Austria,Kazakhstan,Refugees,,,,9,13,17,18,22,26,31,34,42,50,49
Austria,Kazakhstan,Asylum seekers,,,,,,,50,50,56,56,53,43,48,81
Austria,Kenya,Refugees,,,,,,1,2,3,4,9,11,20,24,27
Austria,Kenya,Asylum seekers,,,,,,,16,20,27,32,35,25,38,36
Austria,Kuwait,Refugees,,,,,,,,,,,,1,2,*
Austria,Kuwait,Asylum seekers,,,,,,,,,,,1,1,,
Austria,Kyrgyzstan,Refugees,,15,17,20,25,56,87,103,156,194,217,244,258,272
Austria,Kyrgyzstan,Asylum seekers,,,,,,,202,183,131,81,141,114,112,97
Austria,Lao People's Democratic Republic,Refugees,22,21,21,21,9,1,1,1,1,1,1,1,1,*
Austria,Latvia,Refugees,,,,,,,,2,2,2,2,2,2,*
Austria,Latvia,Asylum seekers,,,,,,,3,1,1,2,2,2,2,*
Austria,Lebanon,Refugees,58,37,33,21,17,11,10,30,27,33,36,44,46,50
Austria,Lebanon,Asylum seekers,,,,,,,136,144,134,136,122,81,59,45
Austria,Liberia,Refugees,20,18,14,15,19,15,20,15,22,25,27,27,27,26
Austria,Liberia,Asylum seekers,,,,,,,183,109,72,62,38,34,35,36
Austria,Libya,Refugees,,,,,,,,,,,,5,6,6
Austria,Libya,Asylum seekers,,,,,,,,,,,,23,19,23
Austria,Libyan Arab Jamahiriya,Refugees,2,2,2,1,2,2,2,2,2,2,2,,,
Austria,Libyan Arab Jamahiriya,Asylum seekers,,,,,,,10,9,10,14,6,,,
Austria,Lithuania,Asylum seekers,,,,,,,2,,,1,1,1,1,*
Austria,Madagascar,Refugees,,,,,,2,2,2,2,2,2,4,5,5
Austria,Madagascar,Asylum seekers,,,,,,,2,,,,,1,,
Austria,Malawi,Asylum seekers,,,,,,,3,2,,,,,,
Austria,Maldives,Asylum seekers,,,,,,,,,,,1,,,
Austria,Mali,Refugees,,,,,,,1,,1,1,1,1,5,11
Austria,Mali,Asylum seekers,,,,,,,43,33,24,25,31,31,34,35
Austria,Mauritania,Refugees,,,,,2,3,4,5,5,6,6,6,7,7
Austria,Mauritania,Asylum seekers,,,,,,,19,10,8,11,5,6,4,9
Austria,Mauritius,Refugees,,,,,,,,,,,,,,*
Austria,Mauritius,Asylum seekers,,,,,,,3,2,,,1,1,2,*
Austria,Mexico,Refugees,,,,,,,,,,,1,1,1,*
Austria,Mexico,Asylum seekers,,,,,,,,1,1,1,,,,
Austria,Mongolia,Refugees,8,8,4,4,10,16,26,53,101,119,131,157,176,183
Austria,Mongolia,Asylum seekers,,,,,,,969,895,872,911,632,411,276,246
Austria,Montenegro,Refugees,,,,,,,,4,12,12,12,13,13,13
Austria,Montenegro,Asylum seekers,,,,,,,12,16,19,17,11,9,9,11
Austria,Morocco,Refugees,,1,1,1,1,2,5,6,7,12,14,13,14,15
Austria,Morocco,Asylum seekers,,,,,,,83,60,110,72,83,145,162,216
Austria,Myanmar,Refugees,,,,,,,,,6,6,7,11,16,26
Austria,Myanmar,Asylum seekers,,,,,,,3,8,8,10,7,2,8,11
Austria,Namibia,Asylum seekers,,,,,,,1,,,,,,,
Austria,Nepal,Refugees,,,,,1,,8,13,19,28,35,38,40,41
Austria,Nepal,Asylum seekers,,,,,,,155,167,167,145,73,101,81,63
Austria,Netherlands,Asylum seekers,,,,,,,,,,1,,,,
Austria,Nicaragua,Asylum seekers,,,,,,,,,,,,1,1,*
Austria,Niger,Refugees,,,,,,,1,1,1,1,1,1,1,*
Austria,Niger,Asylum seekers,,,,,,,6,4,3,7,5,8,5,10
Austria,Nigeria,Refugees,55,50,46,41,48,55,72,97,139,173,228,288,315,346
Austria,Nigeria,Asylum seekers,,,,,,,3284,2544,1942,1804,1200,971,865,837
Austria,Pakistan,Refugees,38,26,18,19,16,24,34,40,61,66,69,74,94,131
Austria,Pakistan,Asylum seekers,,,,,,,521,477,427,423,494,1059,1256,654
Austria,Palau,Asylum seekers,,,,,,,,,,,,,,*
Austria,Peru,Refugees,3,1,1,1,1,2,2,2,2,3,3,2,2,*
Austria,Peru,Asylum seekers,,,,,,,3,2,2,,,,2,*
Austria,Philippines,Refugees,,,,,2,,,2,5,5,6,7,9,9
Austria,Philippines,Asylum seekers,,,,,,,5,7,4,6,8,3,4,*
Austria,Plurinational State of Bolivia,Refugees,,,2,6,6,6,6,6,6,6,15,15,13,10
Austria,Plurinational State of Bolivia,Asylum seekers,,,,,,,20,21,13,16,16,3,3,*
Austria,Poland,Refugees,10,10,9,8,4,3,2,1,1,1,1,,,
Austria,Poland,Asylum seekers,,,,,,,7,1,3,,1,1,3,*
Austria,Qatar,Asylum seekers,,,,,,,,,,,,,,*
Austria,Republic of Korea,Refugees,,,,,,,,,,,1,2,2,*
Austria,Republic of Korea,Asylum seekers,,,,,,,,,,1,1,,,*
Austria,Republic of Moldova,Refugees,,4,5,5,19,32,55,80,111,121,137,143,145,147
Austria,Republic of Moldova,Asylum seekers,,,,,,,582,431,357,222,97,74,75,68
Austria,Romania,Refugees,2079,845,362,208,118,96,72,56,53,45,40,37,37,36
Austria,Romania,Asylum seekers,,,,,,,214,109,73,66,47,35,36,33
Austria,Russian Federation,Refugees,201,186,150,911,4152,6438,8723,11571,14122,15828,17229,18473,19517,19577
Austria,Russian Federation,Asylum seekers,,,,,,,6977,5561,5312,4693,3870,3109,3157,3250
Austria,Rwanda,Refugees,57,73,74,87,91,88,85,64,62,62,54,41,40,28
Austria,Rwanda,Asylum seekers,,,,,,,19,14,16,12,10,10,11,12
Austria,Saudi Arabia,Asylum seekers,,,,,,,,,,1,,,1,
Austria,Senegal,Refugees,1,1,1,1,2,1,1,,3,3,3,4,7,7
Austria,Senegal,Asylum seekers,,,,,,,41,36,32,41,48,50,43,43
Austria,Serbia (and Kosovo: S/RES/1244 (1999)),Refugees,,,,,,,5485,5783,6218,3473,3353,3290,3165,3075
Austria,Serbia (and Kosovo: S/RES/1244 (1999)),Asylum seekers,,,,,,,6532,5331,4687,3957,2797,1598,1065,952
Austria,Serbia and Montenegro,Refugees,,,,4265,4715,5091,,,,,,,,
Austria,Sierra Leone,Refugees,16,20,30,37,42,44,43,47,47,45,46,44,36,32
Austria,Sierra Leone,Asylum seekers,,,,,,,102,77,48,50,37,37,38,37
Austria,Singapore,Asylum seekers,,,,,,,,,,,,,1,
Austria,Slovakia,Refugees,2,2,4,4,4,2,3,3,3,3,4,4,2,*
Austria,Slovakia,Asylum seekers,,,,,,,8,4,2,,,,3,*
Austria,Slovenia,Refugees,1,1,1,1,1,1,,,,,,,,
Austria,Slovenia,Asylum seekers,,,,,,,2,,,2,1,,,
Austria,Somalia,Refugees,54,55,60,81,93,146,266,456,630,830,1093,1473,1915,2278
Austria,Somalia,Asylum seekers,,,,,,,176,318,417,485,407,691,798,812
Austria,South Africa,Refugees,,,,,,,2,,2,2,2,5,5,5
Austria,South Africa,Asylum seekers,,,,,,,4,6,8,7,6,2,2,*
Austria,South Sudan,Refugees,,,,,,,,,,,,,,*
Austria,South Sudan,Asylum seekers,,,,,,,,,,,,,,19
Austria,Sri Lanka,Refugees,13,11,6,5,6,4,6,9,15,27,31,31,30,32
Austria,Sri Lanka,Asylum seekers,,,,,,,81,57,46,47,45,49,52,44
Austria,Stateless,Refugees,32,41,44,66,73,122,180,233,337,374,443,535,625,658
Austria,Stateless,Asylum seekers,,,,,,,383,378,340,336,278,217,178,301
Austria,Stateless,Stateless,,,,,524,500,501,472,464,523,401,464,542,604
Austria,Sudan,Refugees,29,33,42,58,79,108,135,151,163,171,191,237,250,265
Austria,Sudan,Asylum seekers,,,,,,,140,101,88,98,88,96,100,98
Austria,Sweden,Asylum seekers,,,,,,,,,,,,1,,
Austria,Syrian Arab Republic,Refugees,85,79,61,61,75,122,167,255,333,385,505,903,1675,2748
Austria,Syrian Arab Republic,Asylum seekers,,,,,,,290,326,357,495,471,456,694,1561
Austria,Tajikistan,Refugees,28,29,34,35,37,40,42,51,49,44,44,50,59,70
Austria,Tajikistan,Asylum seekers,,,,,,,21,16,19,28,32,55,93,114
Austria,Thailand,Asylum seekers,,,,,,,1,3,2,2,2,2,2,*
Austria,The former Yugoslav Republic of Macedonia,Refugees,9,9,10,17,31,36,57,82,125,156,161,168,168,161
Austria,The former Yugoslav Republic of Macedonia,Asylum seekers,,,,,,,955,793,713,476,327,187,132,162
Austria,Timor-Leste,Asylum seekers,,,,,,,,,,,,1,6,*
Austria,Togo,Refugees,10,10,12,13,14,23,24,26,23,28,27,28,27,26
Austria,Togo,Asylum seekers,,,,,,,29,22,19,11,6,7,6,8
Austria,Trinidad and Tobago,Asylum seekers,,,,,,,,,,1,,,,
Austria,Tunisia,Refugees,36,41,40,41,40,33,34,34,30,15,13,9,9,8
Austria,Tunisia,Asylum seekers,,,,,,,26,25,28,29,43,69,86,104
Austria,Turkey,Refugees,438,383,354,401,450,466,584,758,1060,1167,1288,1329,1309,1276
Austria,Turkey,Asylum seekers,,,,,,,3464,3054,2425,1834,1007,655,493,415
Austria,Turkmenistan,Refugees,,,,9,11,12,12,12,12,14,14,14,14,8
Austria,Turkmenistan,Asylum seekers,,,,,,,6,7,5,3,1,1,2,*
Austria,Uganda,Refugees,4,6,7,8,9,12,16,18,18,17,18,17,17,18
Austria,Uganda,Asylum seekers,,,,,,,41,34,30,27,28,27,19,21
Austria,Ukraine,Refugees,14,19,28,38,65,101,131,151,221,259,282,308,309,311
Austria,Ukraine,Asylum seekers,,,,,,,721,684,515,368,238,141,131,125
Austria,United Republic of Tanzania,Refugees,,,,,,,,,,,,2,2,*
Austria,United Republic of Tanzania,Asylum seekers,,,,,,,2,2,,,,3,4,6
Austria,United States,Refugees,,,,,,1,1,1,1,1,1,1,1,*
Austria,United States,Asylum seekers,,,,,,,1,1,1,1,,,,
Austria,Uruguay,Asylum seekers,,,,,,,,,,1,,,,
Austria,Uzbekistan,Refugees,5,6,6,6,17,25,41,48,92,111,117,130,134,142
Austria,Uzbekistan,Asylum seekers,,,,,,,100,96,73,77,79,61,41,53
Austria,Viet Nam,Refugees,243,181,172,139,118,102,52,52,51,45,42,37,37,38
Austria,Viet Nam,Asylum seekers,,,,,,,118,100,71,17,9,6,13,9
Austria,Western Sahara,Asylum seekers,,,,,,,,1,,3,,,,*
Austria,Yemen,Refugees,,,1,1,1,3,3,6,7,7,9,10,12,14
Austria,Yemen,Asylum seekers,,,,,,,5,2,3,3,2,5,4,*
Austria,Zambia,Asylum seekers,,,,,,,1,1,1,1,1,3,2,*
Austria,Zimbabwe,Refugees,1,1,1,1,2,2,3,3,10,13,18,22,22,23
Austria,Zimbabwe,Asylum seekers,,,,,,,14,8,13,11,18,7,4,6
Austria,Various,Refugees,1615,1834,2789,3885,139,258,263,290,305,310,313,315,322,321
Austria,Various,Asylum seekers,9945,15187,29494,33564,38262,40710,2855,4720,5745,3654,3626,3966,701,613
Azerbaijan,Afghanistan,Refugees,172,243,257,171,148,90,104,108,125,149,718,706,576,603
Azerbaijan,Afghanistan,Asylum seekers,843,931,919,925,893,52,33,45,24,15,2,21,82,164
Azerbaijan,Afghanistan,Others of concern,,,,,,,372,411,469,508,,,,
Azerbaijan,Algeria,Refugees,2,,,,,,,,,,,,,
Azerbaijan,Algeria,Asylum seekers,1,1,3,2,5,,,,,,,,3,
Azerbaijan,Armenia,Refugees,,,,,,,,,1,3,3,8,5,5
Azerbaijan,Armenia,Asylum seekers,,,,,,,,,,,5,,,
Azerbaijan,Azerbaijan,Internally displaced,572451,572955,577179,575609,578545,578545,686586,686586,603251,586013,592860,599192,600336,609029
Azerbaijan,Bangladesh,Asylum seekers,,,,,,1,,,,1,,,1,
Azerbaijan,Cambodia,Refugees,,,,,,,,,,,,1,1,*
Azerbaijan,Cambodia,Asylum seekers,,,,1,1,,,,,,,1,,
Azerbaijan,China,Refugees,,,2,2,1,,,,,,,,,
Azerbaijan,China,Asylum seekers,,1,,,,,,,,,,,,
Azerbaijan,Democratic Republic of the Congo,Refugees,,,,,,,1,1,1,1,1,1,1,*
Azerbaijan,Georgia,Asylum seekers,,,1,4,6,2,1,,,,,,1,*
Azerbaijan,Ghana,Asylum seekers,,1,,,,,,,,,,,,
Azerbaijan,India,Asylum seekers,,,3,1,,,1,1,,,,,,
Azerbaijan,Indonesia,Asylum seekers,2,,,,,,,,,,,,,
Azerbaijan,Iraq,Refugees,19,30,43,29,24,19,3,29,55,37,23,27,12,9
Azerbaijan,Iraq,Asylum seekers,11,41,51,49,41,,9,11,1,4,,1,,12
Azerbaijan,Iraq,Others of concern,,,,,,,23,20,3,2,,,,
Azerbaijan,Islamic Republic of Iran,Refugees,25,11,23,38,47,55,71,90,97,113,104,85,78,77
Azerbaijan,Islamic Republic of Iran,Asylum seekers,42,144,184,186,233,45,26,9,8,8,2,14,17,5
Azerbaijan,Jordan,Refugees,,1,1,1,1,,,,,,,,,
Azerbaijan,Jordan,Asylum seekers,1,,,,,,6,,,,,,,
Azerbaijan,Kazakhstan,Refugees,,,,,,,,,,,,,1,
Azerbaijan,Kazakhstan,Asylum seekers,,,,,,,,1,,,,,,
Azerbaijan,Kuwait,Refugees,,,,7,,,,,,,,,,
Azerbaijan,Lao People's Democratic Republic,Asylum seekers,,,,1,,,,,,,,,,
Azerbaijan,Libyan Arab Jamahiriya,Asylum seekers,1,,,,,,,,,,,,,
Azerbaijan,Nepal,Asylum seekers,,,,,,2,,,,,,,,
Azerbaijan,Nigeria,Asylum seekers,,,,,,1,,,,,,,,
Azerbaijan,Occupied Palestinian Territory,Refugees,2,7,14,9,8,7,9,9,8,1,11,5,,
Azerbaijan,Occupied Palestinian Territory,Asylum seekers,3,3,2,11,10,7,,,,,,,,
Azerbaijan,Pakistan,Refugees,,,,,1,1,1,1,1,1,3,7,5,9
Azerbaijan,Pakistan,Asylum seekers,3,9,,1,32,3,6,8,8,5,3,3,11,38
Azerbaijan,Palestinian,Refugees,,,,,,,,,,,,,5,8
Azerbaijan,Palestinian,Asylum seekers,,,,,,,,,,,,,3,
Azerbaijan,Republic of Moldova,Asylum seekers,,,,,,,,,,,,,,*
Azerbaijan,Russian Federation,Refugees,64,72,116,65,8367,2828,2425,2110,1770,1334,1028,889,781,657
Azerbaijan,Russian Federation,Asylum seekers,2462,5394,6941,7620,,,5,,,10,4,7,11,44
Azerbaijan,Somalia,Refugees,,,,3,4,,,,,,,,,
Azerbaijan,Sri Lanka,Asylum seekers,,8,,,,,,,,,,,,
Azerbaijan,Stateless,Stateless,,,,,30000,2300,2300,2078,2078,2078,2078,1741,3585,3585
Azerbaijan,Sudan,Refugees,1,1,1,,,,,,,,,,,
Azerbaijan,Sudan,Asylum seekers,,2,2,1,1,,,,,,,,,
Azerbaijan,Syrian Arab Republic,Refugees,1,1,1,1,2,1,1,1,,,,1,3,9
Azerbaijan,Syrian Arab Republic,Asylum seekers,,1,,,,2,,,,,,,6,6
Azerbaijan,Tajikistan,Asylum seekers,,,,2,3,,,,,,,,,
Azerbaijan,Turkey,Asylum seekers,3,4,3,,1,,1,,,,,,,*
Azerbaijan,Turkmenistan,Refugees,,,,,3,3,3,3,3,3,,,,
Azerbaijan,Turkmenistan,Asylum seekers,,,6,,3,,,,,,,,,
Azerbaijan,Turkmenistan,Returned refugees,27,17,,,,1,1,,,1,,,,
Azerbaijan,Ukraine,Asylum seekers,,2,,,,,,,,,,,,
Azerbaijan,United Arab Emirates,Refugees,,,,,,,,,,,,,,*
Azerbaijan,Uzbekistan,Asylum seekers,,,,,,,,,,3,1,1,,
Azerbaijan,Yemen,Refugees,1,1,,,,,,,,,,,,
Azerbaijan,Yemen,Asylum seekers,4,9,1,1,2,,,,,,,,,*